Fecha,Categoría,Concepto,Valor,# Factura
17/05/22,Gastos esenciales,Telefonía," 35,000 ",58587
12/04/22,Ingresos,Extras," 173,157 ",58467
15/05/22,Deuudas,Crédito vehícular," 430,000 ",58302
25/12/22,Gastos esenciales,Alquiler," 650,000 ",57963
15/01/22,Deudas,Crédito vehícular," 430,000 ",57363
07/09/22,Gastos no esenciales,Accesorios - vestuario," 84,755 ",57010
05/10/22,Ingresos,Salario," 3,700,000 ",56321
30/05/22,Gastos esenciales,Vestuario," 82,560 ",56264
16/12/22,Deudas,Tarjetas crédito," 60,228 ",56129
19/02/22,Gastos esenciales,Alimentación," 351,206 ",56065
11/11/22,Gastos esenciales,Serv. Públicos," 207,165 ",54033
17/02/22,Gastos esenciales,Telefonía," 35,000 ",53074
11/02/22,Gastos esenciales,Serv. Públicos," 202,892 ",52992
07/02/22,Gastos no esenciales,Accesorios - vestuario," 44,996 ",52739
25/05/22,Gastos esenciales,Alquiler," 650,000 ",52540
19/02/22,Gastos esenciales,Alimentación," 351,206 ",52372
30/07/22,Gastos esenciales,Vestuario," 105,727 ",51837
19-03-22,Gastos esenciales,Alimentación," 313,459 ",51321
10/10/22,Gastos esenciales,Transporte público," 153,264 ",51040
05/09/22,Ingresos,Salario," 3,700,000 ",50629
17/01/22,Gastos esenciales,Telefonía," 35,000 ",50089
30/04/22,Gastos esenciales,Vestuario," 140,712 ",50030
12/08/22,Ingresos,Extras," 187,486 ",49830
16/06/22,Deudas,Tarjetas crédito," 98,482 ",48316
16/11/22,Deudas,Tarjetas crédito," 36,217 ",46748
5 de noviembre de 2022,Ingresos,         Salario," 3,700,000 ",46091
12/12/22,Ingresos,Extras," 168,081 ",45806
25/01/22,Gastos esenciales,       Alquiler," 650,000 ",45462
05/08/22,Ingresos,Salario," 3,700,000 ",45439
10/05/22,Gastos esenciales,Transporte público," 163,116 ",43599
27/02/22,Gastos no esenciales,   Citas - salidas," 71,476 ",43564
25/09/22,Gastos esenciales,Alquiler," 650,000 ",43446
44905,Gastos esenciales,Transporte público,161457,43338
11/01/22,Gastos esenciales,Serv. Públicos," 200,335 ",42720
19 de octubre de 2022,Gastos esenciales,Alimentación," 394,656 ",42598
06/10/22,Deudas,Crédito hipotecario," 430,000 ",40271
05-04-22,Ingresos,Salario," 3,700,000 ",39958
19/11/22,Gastos esenciales,Alimentación," 392,684 ",39720
12/03/22,Ingresos,Extras," 237,378 ",39134
06/07/22,Deudas,Crédito hipotecario," 430,000 ",39059
15 de octubre de 2022,Deudas,Crédito vehícular," 430,000 ",38955
25/02/22,Gastos esenciales,  Alquiler," 650,000 ",37909
05/12/22,Ingresos,Salario," 3,700,000 ",37890
19/04/22,Gastos esenciales,Alimentación," 315,729 ",37661
19/05/22,Gastos esenciales,Alimentación," 355,062 ",37462
25/04/22,Gastos esenciales,Alquiler," 650,000 ",36854
25/11/22,Gastos esenciales,Alquiler," 650,000 ",35029
19/04/22,Gastos esenciales,Alimentación," 315,729 ",33446
08/12/22,Gastos no esenciales,Accesorios - tecnología," 176,759 ",32467
44906,Gastos esenciales,Serv. Públicos,197137,32126
07/10/22,Gastos no esenciales,Accesorios - vestuario," 109,269 ",32036
19/08/22,Gastos esenciales,Alimentación," 330,984 ",31638
16/04/22,Deudas,Tarjetas crédito," 45,385 ",31570
12/10/22,Ingresos,Extras," 230,795 ",31430
07/08/22,Gastos no esenciales,Accesorios - vestuario," 43,890 ",30931
27/11/22,Gastos no esenciales,Citas - salidas," 50,291 ",30652
19/01/22,Gastos esenciales,Alimentación," 386,903 ",30534
07/12/22,Gastos no esenciales,Accesorios - vestuario," 93,295 ",30453
19/07/22,Gastos esenciales,Alimentación," 354,397 ",28636
05/06/22,Ingresos,Salario," 3,700,000 ",27153
10/11/22,Gastos esenciales,Transporte público," 152,195 ",25736
17/04/22,Gastos esenciales,Telefonía," 35,000 ",25686
12/05/22,Ingresos,Extras," 226,394 ",25425
10/02/22,Gastos esenciales,Transporte público," 193,329 ",25035
16/07/22,Deudas,Tarjetas crédito," 40,956 ",23490
08/05/22,Gastos no esenciales,Accesorios - tecnología," 158,550 ",22955
08/09/22,Gastos no esenciales,Accesorios - tecnología," 199,735 ",22794
15/11/22,Deudas,Crédito vehícular," 430,000 ",22396
12/07/22,Ingresos,Extras," 252,636 ",21957
06/08/22,Deudas,Crédito hipotecario," 430,000 ",21653
11/05/22,Gastos esenciales,Serv. Públicos," 200,568 ",21455
07/04/22,Gastos no esenciales,Accesorios - vestuario," 96,894 ",20794
16/09/22,Deudas,Tarjetas crédito," 107,708 ",20325
05/05/22,Ingresos,Salario," 3,700,000 ",20289
10/06/22,Gastos esenciales,Transporte público," 183,215 ",19708
06/01/22,Deuudas,Crédito hipotecario," 430,000 ",19646
15/12/22,Deuudas,Crédito vehícular," 430,000 ",18799
16 de octubre de 2022,Deudas,Tarjetas crédito," 89,665 ",18134
17 de octubre de 2022,Gastos esenciales,Telefonía," 35,000 ",17841
12/02/22,Ingresos,Extrras,226414,17698
27-03-22,Gastos no esenciales,Citas - salidas," 61,874 ",16834
10/04/22,Gastos esenciales,Transporte público," 181,587 ",15592
06/04/22,Deudas,Crédito hipotecario," 430,000 ",14753
19/09/22,Gastos esenciales,Alimentación," 335,124 ",14339
12/06/22,Ingresos,Extras," 186,323 ",14298
6 de noviembre de 2022,Deudas,Crédito hipotecario," 430,000 ",13867
17/04/22,Gastos esenciales,Telefonía," 35,000 ",11944
11/09/22,Gastos esenciales,Serv. Públicos," 226,398 ",11514
15/02/22,Deudas,Crédito vehícular," 430,000 ",10244
27/01/22,Gastos no esenciales,Citas - ssalidas," 85,748 ",9450
44914,Gastos esenciales,Alimentación,378861,5824
44907,Ingresos,Extras,168081,5111
17/12/22,Gastos esenciales,Telefonía," 35,000 ",5058
30 de octubre de 2022,Gastos esenciales,Vestuario," 137,084 ",4704
27/09/22,Gastos no esenciales,Citas - salidas," 57,649 ",4162
16/08/22,Deudas,Tarjetas crédito," 74,506 ",4094
30/06/22,Gastos esenciales,Vestuario," 67,760 ",3857
06/12/22,Deudas,Crédito hipotecario," 430,000 ",3574
17/09/22,Gastos esenciales,        Telefonía," 35,000 ",1728
05/03/22,Ingresos,Salario," 3,700,000 ",1591
44910,Deuudas,Crédito vehícular,430000,848
11/08/22,Gastos esenciales,Serv. Públicos," 214,717 ",
17/06/22,Gastos esenciales,Telefonía," 35,000 ",
10/01/22,Gastos esenciales,Transporte público," 179,112 ",
10/12/22,Gastos esenciales,Transporte público," 161,457 ",
,,,,
,,,,
44922,Gastos no esenciales,Citas - salidas,90973,23960
44925,Gastos esenciales,Vestuario,50836,29801
